title;score;video_id;thumb
O que é Data Science? #HipstersPontoTube;0.8505875332354834;https://www.youtube.com/embed/5b9Z8toVaAU;https://i.ytimg.com/vi/5b9Z8toVaAU/maxresdefault.jpg
Data Science: Introdução a Ciência de Dados (Primeira aula prática programando em Python);0.972728113485336;https://www.youtube.com/embed/F608hzn_ygo;https://i.ytimg.com/vi/F608hzn_ygo/maxresdefault.jpg
Como é ser data scientist no Nubank;0.5421996236692235;https://www.youtube.com/embed/umq9kCJFavw;https://i.ytimg.com/vi/umq9kCJFavw/maxresdefault.jpg
Como ingressar no MERCADO de DATA SCIENCE | Bit de Prosa #8 (Especial Alura);0.717608144541137;https://www.youtube.com/embed/gxyjGmOV540;https://i.ytimg.com/vi/gxyjGmOV540/maxresdefault.jpg
O que é ciência de dados | Nerdologia Tech;0.9825688134784878;https://www.youtube.com/embed/ykSILAQQu6o;https://i.ytimg.com/vi/ykSILAQQu6o/maxresdefault.jpg
Nubank Data Science team and career | Nubank ML Meetup;0.7444027059093987;https://www.youtube.com/embed/8K6tS4xNrJU;https://i.ytimg.com/vi/8K6tS4xNrJU/maxresdefault.jpg
Uma jornada rumo à Data Science - Christiano Anderson;0.42963240284161736;https://www.youtube.com/embed/repvSAPjB-s;https://i.ytimg.com/vi/repvSAPjB-s/maxresdefault.jpg
Porque estudar Data Science com a Udacity e a Tableau - TecMundo;0.24605445832282488;https://www.youtube.com/embed/Opc9D-CTPuQ;https://i.ytimg.com/vi/Opc9D-CTPuQ/maxresdefault.jpg
O que realmente é Ciência de Dados? Explicado por um Cientista de Dados;0.8299547444533062;https://www.youtube.com/embed/xC-c7E5PK0Y;https://i.ytimg.com/vi/xC-c7E5PK0Y/maxresdefault.jpg
gravação | data science como a nova ciência social definitiva, com kaike nanne, jornalista;0.852465989430195;https://www.youtube.com/embed/YR2WYqGMLwA;https://i.ytimg.com/vi/YR2WYqGMLwA/hqdefault.jpg
